cas;doba_odozvy;dodatocne_cislo1;dodatocne_cislo2;uspesny_prenos;typ_operacie
2024-01-01 00:00:00;2.33691416907221;27;152;FALSE;D
2024-01-01 01:00:00;0.293535815533856;70;470;FALSE;A
2024-01-01 02:00:00;1.21683142126057;27;129;FALSE;D
2024-01-01 03:00:00;2.01665934877916;40;260;TRUE;B
2024-01-01 04:00:00;0.319215847254388;71;595;FALSE;B
2024-01-01 05:00:00;0.59208408665574;8;199;TRUE;D
2024-01-01 06:00:00;1.39044132788019;47;725;TRUE;A
2024-01-01 07:00:00;2.04337424332788;92;600;FALSE;B
2024-01-01 08:00:00;0.625058243441818;35;935;FALSE;B
2024-01-01 09:00:00;0.101161320533106;25;162;FALSE;A
2024-01-01 10:00:00;1.58754113990017;15;707;FALSE;D
2024-01-01 11:00:00;1.28563006091082;4;435;TRUE;C
2024-01-01 12:00:00;1.20087937661643;61;622;TRUE;A
2024-01-01 13:00:00;1.78914182018401;8;794;TRUE;B
2024-01-01 14:00:00;1.50480926565966;92;232;TRUE;A
2024-01-01 15:00:00;0.103990410628462;19;469;FALSE;D
2024-01-01 16:00:00;1.54859656891195;94;253;FALSE;B
2024-01-01 17:00:00;0.513672565993834;37;538;TRUE;A
2024-01-01 18:00:00;2.00922293434069;51;637;FALSE;D
2024-01-01 19:00:00;0.140947899243405;84;994;FALSE;B
2024-01-01 20:00:00;2.43468836240469;3;587;FALSE;D
2024-01-01 21:00:00;2.34639171817889;66;562;TRUE;B
2024-01-01 22:00:00;0.339489000623628;22;282;FALSE;B
2024-01-01 23:00:00;0.975003277079463;48;761;TRUE;B
2024-01-02 00:00:00;0.217807745176006;19;844;FALSE;B
2024-01-02 01:00:00;2.38024357418226;48;937;TRUE;C
2024-01-02 02:00:00;2.31317457508836;63;146;TRUE;D
2024-01-02 03:00:00;0.778934109998185;57;208;FALSE;B
2024-01-02 04:00:00;1.74551829439064;34;784;TRUE;C
2024-01-02 05:00:00;0.821208931202801;86;885;TRUE;D
2024-01-02 06:00:00;1.90364484031618;95;160;TRUE;A
2024-01-02 07:00:00;1.5412726476763;31;845;FALSE;D
2024-01-02 08:00:00;0.336690688602319;95;576;TRUE;C
2024-01-02 09:00:00;0.979190765374787;6;483;TRUE;A
2024-01-02 10:00:00;2.39344902154229;80;208;FALSE;B
2024-01-02 11:00:00;0.880077368443656;39;310;FALSE;C
2024-01-02 12:00:00;1.39925653761259;78;956;FALSE;B
2024-01-02 13:00:00;1.70625011683432;69;682;FALSE;A
2024-01-02 14:00:00;2.02884709509767;68;918;FALSE;A
2024-01-02 15:00:00;0.371572217331724;73;372;TRUE;D
2024-01-02 16:00:00;0.132913897724532;36;680;TRUE;D
2024-01-02 17:00:00;0.411500314937135;15;665;FALSE;A
2024-01-02 18:00:00;0.486006680113366;28;971;TRUE;D
2024-01-02 19:00:00;1.58355855131582;11;854;TRUE;C
2024-01-02 20:00:00;1.26443647871588;37;250;TRUE;C
2024-01-02 21:00:00;1.29061222816705;81;323;FALSE;C
2024-01-02 22:00:00;1.05129736648381;86;165;TRUE;C
2024-01-02 23:00:00;1.29137579912104;34;818;TRUE;D
2024-01-03 00:00:00;2.13240654271561;12;643;FALSE;D
2024-01-03 01:00:00;0.67276150372997;24;719;TRUE;A
2024-01-03 02:00:00;0.947216322920524;53;717;TRUE;C
2024-01-03 03:00:00;0.480695657505705;79;593;FALSE;B
2024-01-03 04:00:00;2.01493347944801;78;715;FALSE;B
2024-01-03 05:00:00;0.294827299796969;72;562;FALSE;D
